

--cv /media/genyoda/Extra_Storage/Projets/MOBELS/Beluga_PopStructure_Global/./00_Data/03b_ddRAD_Bringloe/populations.26019snps.638ind.final.recode.bed 8 -j8


****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 8 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 638x26019
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 2.191	Loglikelihood: -1.38725e+07	(delta): 9.99392e+06
67 (QN/Block) 	Elapsed: 5.534	Loglikelihood: -1.26939e+07	(delta): 120.056
68 (QN/Block) 	Elapsed: 5.487	Loglikelihood: -1.26939e+07	(delta): 67.2746
69 (QN/Block) 	Elapsed: 5.519	Loglikelihood: -1.26937e+07	(delta): 156.445
70 (QN/Block) 	Elapsed: 5.509	Loglikelihood: -1.26937e+07	(delta): 55.7107
71 (QN/Block) 	Elapsed: 5.463	Loglikelihood: -1.26936e+07	(delta): 39.5929
72 (QN/Block) 	Elapsed: 5.588	Loglikelihood: -1.26936e+07	(delta): 45.1025
73 (QN/Block) 	Elapsed: 5.496	Loglikelihood: -1.26935e+07	(delta): 51.8517
74 (QN/Block) 	Elapsed: 5.492	Loglikelihood: -1.26934e+07	(delta): 83.1502
75 (QN/Block) 	Elapsed: 5.46	Loglikelihood: -1.26934e+07	(delta): 57.9095
76 (QN/Block) 	Elapsed: 5.462	Loglikelihood: -1.26934e+07	(delta): 37.4934
77 (QN/Block) 	Elapsed: 5.47	Loglikelihood: -1.26933e+07	(delta): 80.6594
78 (QN/Block) 	Elapsed: 5.552	Loglikelihood: -1.26932e+07	(delta): 74.8731
79 (QN/Block) 	Elapsed: 5.488	Loglikelihood: -1.26931e+07	(delta): 69.8525
80 (QN/Block) 	Elapsed: 5.554	Loglikelihood: -1.26931e+07	(delta): 33.8818
81 (QN/Block) 	Elapsed: 5.534	Loglikelihood: -1.26931e+07	(delta): 33.2505
82 (QN/Block) 	Elapsed: 5.465	Loglikelihood: -1.2693e+07	(delta): 35.4344
83 (QN/Block) 	Elapsed: 5.493	Loglikelihood: -1.2693e+07	(delta): 37.6199
84 (QN/Block) 	Elapsed: 5.477	Loglikelihood: -1.26929e+07	(delta): 39.1431
85 (QN/Block) 	Elapsed: 5.553	Loglikelihood: -1.26929e+07	(delta): 70.0586
86 (QN/Block) 	Elapsed: 5.507	Loglikelihood: -1.26928e+07	(delta): 99.7808
87 (QN/Block) 	Elapsed: 5.498	Loglikelihood: -1.26927e+07	(delta): 78.5635
88 (QN/Block) 	Elapsed: 5.443	Loglikelihood: -1.26926e+07	(delta): 73.2371
89 (QN/Block) 	Elapsed: 5.423	Loglikelihood: -1.26925e+07	(delta): 173.449
90 (QN/Block) 	Elapsed: 5.463	Loglikelihood: -1.26924e+07	(delta): 100.373
91 (QN/Block) 	Elapsed: 5.52	Loglikelihood: -1.26923e+07	(delta): 88.8665
92 (QN/Block) 	Elapsed: 5.463	Loglikelihood: -1.26922e+07	(delta): 50.6013
93 (QN/Block) 	Elapsed: 5.432	Loglikelihood: -1.26921e+07	(delta): 66.2713
94 (QN/Block) 	Elapsed: 5.41	Loglikelihood: -1.26921e+07	(delta): 41.5986
95 (QN/Block) 	Elapsed: 5.4	Loglikelihood: -1.26921e+07	(delta): 27.9502
96 (QN/Block) 	Elapsed: 5.453	Loglikelihood: -1.26921e+07	(delta): 11.9076
97 (QN/Block) 	Elapsed: 5.388	Loglikelihood: -1.2692e+07	(delta): 22.5477
98 (QN/Block) 	Elapsed: 5.412	Loglikelihood: -1.2692e+07	(delta): 18.1027
99 (QN/Block) 	Elapsed: 5.484	Loglikelihood: -1.2692e+07	(delta): 12.0233
100 (QN/Block) 	Elapsed: 5.444	Loglikelihood: -1.2692e+07	(delta): 4.91657
101 (QN/Block) 	Elapsed: 5.399	Loglikelihood: -1.2692e+07	(delta): 6.6734
102 (QN/Block) 	Elapsed: 5.419	Loglikelihood: -1.2692e+07	(delta): 7.48223
103 (QN/Block) 	Elapsed: 5.46	Loglikelihood: -1.2692e+07	(delta): 5.02752
104 (QN/Block) 	Elapsed: 5.526	Loglikelihood: -1.2692e+07	(delta): 3.24983
105 (QN/Block) 	Elapsed: 5.531	Loglikelihood: -1.2692e+07	(delta): 1.1684
106 (QN/Block) 	Elapsed: 5.43	Loglikelihood: -1.2692e+07	(delta): 3.13363
107 (QN/Block) 	Elapsed: 5.403	Loglikelihood: -1.2692e+07	(delta): 1.84613
108 (QN/Block) 	Elapsed: 5.387	Loglikelihood: -1.2692e+07	(delta): 1.09001
109 (QN/Block) 	Elapsed: 5.418	Loglikelihood: -1.2692e+07	(delta): 0.35674
110 (QN/Block) 	Elapsed: 5.48	Loglikelihood: -1.2692e+07	(delta): 0.99683
111 (QN/Block) 	Elapsed: 5.394	Loglikelihood: -1.2692e+07	(delta): 0.423115
112 (QN/Block) 	Elapsed: 5.414	Loglikelihood: -1.2692e+07	(delta): 0.197604
113 (QN/Block) 	Elapsed: 5.382	Loglikelihood: -1.2692e+07	(delta): 0.0542197
114 (QN/Block) 	Elapsed: 5.43	Loglikelihood: -1.2692e+07	(delta): 0.25534
115 (QN/Block) 	Elapsed: 5.47	Loglikelihood: -1.2692e+07	(delta): 0.0562951
116 (QN/Block) 	Elapsed: 5.474	Loglikelihood: -1.2692e+07	(delta): 0.019853
117 (QN/Block) 	Elapsed: 5.68	Loglikelihood: -1.2692e+07	(delta): 0.00407826
118 (QN/Block) 	Elapsed: 5.63	Loglikelihood: -1.2692e+07	(delta): 0.00527862
119 (QN/Block) 	Elapsed: 5.618	Loglikelihood: -1.2692e+07	(delta): 0.00196505
120 (QN/Block) 	Elapsed: 5.618	Loglikelihood: -1.2692e+07	(delta): 0.0043833
121 (QN/Block) 	Elapsed: 5.606	Loglikelihood: -1.2692e+07	(delta): 0.000589831
122 (QN/Block) 	Elapsed: 5.618	Loglikelihood: -1.2692e+07	(delta): 0.000451878
123 (QN/Block) 	Elapsed: 5.694	Loglikelihood: -1.2692e+07	(delta): 2.97874e-05
Summary: 
Converged in 123 iterations (691.541 sec)
Loglikelihood: -12691973.779476
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	
Pop0	
Pop1	0.063	
Pop2	0.042	0.052	
Pop3	0.112	0.119	0.101	
Pop4	0.117	0.124	0.108	0.176	
Pop5	0.047	0.058	0.038	0.106	0.111	
Pop6	0.045	0.052	0.032	0.101	0.108	0.036	
Pop7	0.065	0.074	0.055	0.122	0.127	0.061	0.054	
CV error (K=8): 0.47126
Writing output files.
